vlb/datasets/webcam/WebcamRelease/StLouis/test/image_color/20120623_145906.png;data/features/webcam/;StLouis-20120623_145906
vlb/datasets/webcam/WebcamRelease/StLouis/test/image_color/20120701_212857.png;data/features/webcam/;StLouis-20120701_212857
vlb/datasets/webcam/WebcamRelease/StLouis/test/image_color/20120704_235901.png;data/features/webcam/;StLouis-20120704_235901
vlb/datasets/webcam/WebcamRelease/StLouis/test/image_color/20120706_185851.png;data/features/webcam/;StLouis-20120706_185851
vlb/datasets/webcam/WebcamRelease/StLouis/test/image_color/20120713_102851.png;data/features/webcam/;StLouis-20120713_102851
vlb/datasets/webcam/WebcamRelease/StLouis/test/image_color/20120715_012846.png;data/features/webcam/;StLouis-20120715_012846
vlb/datasets/webcam/WebcamRelease/StLouis/test/image_color/20120715_202845.png;data/features/webcam/;StLouis-20120715_202845
vlb/datasets/webcam/WebcamRelease/StLouis/test/image_color/20120721_002850.png;data/features/webcam/;StLouis-20120721_002850
vlb/datasets/webcam/WebcamRelease/StLouis/test/image_color/20120722_122907.png;data/features/webcam/;StLouis-20120722_122907
vlb/datasets/webcam/WebcamRelease/StLouis/test/image_color/20120725_152937.png;data/features/webcam/;StLouis-20120725_152937
vlb/datasets/webcam/WebcamRelease/StLouis/test/image_color/20120731_105916.png;data/features/webcam/;StLouis-20120731_105916
vlb/datasets/webcam/WebcamRelease/StLouis/test/image_color/20120802_142845.png;data/features/webcam/;StLouis-20120802_142845
vlb/datasets/webcam/WebcamRelease/StLouis/test/image_color/20120808_225856.png;data/features/webcam/;StLouis-20120808_225856
vlb/datasets/webcam/WebcamRelease/StLouis/test/image_color/20120809_005903.png;data/features/webcam/;StLouis-20120809_005903
vlb/datasets/webcam/WebcamRelease/StLouis/test/image_color/20120809_125854.png;data/features/webcam/;StLouis-20120809_125854
vlb/datasets/webcam/WebcamRelease/StLouis/test/image_color/20120812_125843.png;data/features/webcam/;StLouis-20120812_125843
vlb/datasets/webcam/WebcamRelease/StLouis/test/image_color/20120812_192847.png;data/features/webcam/;StLouis-20120812_192847
vlb/datasets/webcam/WebcamRelease/StLouis/test/image_color/20120814_215902.png;data/features/webcam/;StLouis-20120814_215902
vlb/datasets/webcam/WebcamRelease/StLouis/test/image_color/20120820_122932.png;data/features/webcam/;StLouis-20120820_122932
vlb/datasets/webcam/WebcamRelease/StLouis/test/image_color/20120822_132844.png;data/features/webcam/;StLouis-20120822_132844
vlb/datasets/webcam/WebcamRelease/StLouis/test/image_color/20120830_195854.png;data/features/webcam/;StLouis-20120830_195854
vlb/datasets/webcam/WebcamRelease/StLouis/test/image_color/20120831_182849.png;data/features/webcam/;StLouis-20120831_182849
vlb/datasets/webcam/WebcamRelease/StLouis/test/image_color/20120907_182851.png;data/features/webcam/;StLouis-20120907_182851
vlb/datasets/webcam/WebcamRelease/StLouis/test/image_color/20120910_195848.png;data/features/webcam/;StLouis-20120910_195848
vlb/datasets/webcam/WebcamRelease/StLouis/test/image_color/20120918_225852.png;data/features/webcam/;StLouis-20120918_225852
vlb/datasets/webcam/WebcamRelease/StLouis/test/image_color/20120920_185906.png;data/features/webcam/;StLouis-20120920_185906
vlb/datasets/webcam/WebcamRelease/StLouis/test/image_color/20120922_112851.png;data/features/webcam/;StLouis-20120922_112851
vlb/datasets/webcam/WebcamRelease/StLouis/test/image_color/20120924_175847.png;data/features/webcam/;StLouis-20120924_175847
vlb/datasets/webcam/WebcamRelease/StLouis/test/image_color/20121005_125856.png;data/features/webcam/;StLouis-20121005_125856
vlb/datasets/webcam/WebcamRelease/StLouis/test/image_color/20121012_185847.png;data/features/webcam/;StLouis-20121012_185847
vlb/datasets/webcam/WebcamRelease/StLouis/test/image_color/20121013_115848.png;data/features/webcam/;StLouis-20121013_115848
